Timestamp,Cooling_ControlTemp_Avg_UnitA_Core,Cooling_ControlTemp_Avg_UnitB_Core,Power_TotalLoad_kW_Core,Cooling_ControlTemp_Max_UnitA_Core,Cooling_ControlTemp_Max_UnitB_Core,Power_ITLoad_kW_Core,Cooling_ControlTemp_Min_UnitA_Core,Cooling_ControlTemp_Min_UnitB_Core,Humidity_Avg_Core
2026/02/28 10:32:37.380 AM -06:00,73.2023468,73.20153809,0.001695848,76.1925354,76.15139771,0.939864755,68.78909302,68.51087189,39.37583923
2026/02/28 12:47:01.150 PM -06:00,73.17590332,0,0.001690662,76.11828613,0,0.111273713,67.62036133,0,38.97475052
2026/02/28 12:47:01.150 PM -06:00,73.08950043,73.21705627,0.001688635,76.24440765,76.2558136,0.940006375,68.76803589,68.67948151,40.55764771
2026/02/28 3:01:24.920 PM -06:00,73.13050079,0,0.001688635,76.19804382,0,0.939739347,67.69491577,0,39.97749329
2026/02/28 3:01:24.920 PM -06:00,73.03320313,73.14015198,0.001682862,76.09102631,76.23271942,0.938189507,68.74811554,68.55955505,42.21764374
2026/02/28 5:15:48.690 PM -06:00,73.14457703,73.14164734,0.001683076,76.04600525,0,0.939307511,67.77085114,0,42.05395508
2026/02/28 5:15:48.690 PM -06:00,73.2281723,0,0.001691447,76.19740295,76.17256165,0.950064003,68.91847229,68.76880646,46.39689636
2026/02/28 7:30:12.460 PM -06:00,73.24285889,0,0.001678639,76.25588989,0,0.941400051,68.86956024,0,46.39577484
2026/02/28 7:30:12.460 PM -06:00,73.14848328,73.24336243,0.001576226,76.23547363,76.32501221,0.941239059,67.78189087,68.74662018,43.28843689
2026/02/28 9:44:36.230 PM -06:00,73.2779007,0,0.001576226,76.23822784,0,0.939927578,69.38047791,0,43.83734131
2026/02/28 9:44:36.230 PM -06:00,73.13996887,73.38531494,0.001583146,76.38574219,76.32312775,0.940904498,67.8977356,68.8923645,42.68222809
